# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372482385833 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_misc.png
1372382675158 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372482443139 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_nonticket.png
1372382675170 2261 d0872fc25985450cede4d8b374c9584ed21fb3c5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-da\values.xml
1372382675162 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1372382675178 2316 2d24ba4cf441b069db55d78ec4d0ef9b29275bbc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-nl\values.xml
1372382675163 3301 8a76d87faba871f6ef17588a40711bc040cd1235 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1372382675166 14383 82acdd75e3fcc36026109406625edc69d4d7212d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\ic_launcher.png
1371599827378 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\values\dimens.xml
1372357239142 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\menu\expo_info.xml
1372482443184 481 ee830beb0f34ba897c3fe6bfe9c96b8d983d39aa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_panel.png
1372023878784 301 2cfef2eda93dac43029cbef041c9ae0971c3ab10 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\page_home.xml
1372482495117 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_ticketed.png
1372382675161 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372382675162 2886 71c844e55f2bb4db153f40f6a653581056df3430 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1372556393078 698 ecff64d51a432bcaebb4f6704da5c1c217a3939b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\pop_event.xml
1372382675181 2765 17c3f0874eeb19853fdd5bdf1d3931ce4d88267c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-sr\values.xml
1372382675179 2335 7ae80d5f5d010ccdfad60f7dc97439725d438368 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-pt\values.xml
1372482386407 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_misc.png
1372382675159 1309 265f665d87daf46ac671180d50052db84f13ab21 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1372382675176 2618 78796ee1a3664a90d5a11d0fd055128ba97ddd04 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-ja\values.xml
1372482443006 481 ee830beb0f34ba897c3fe6bfe9c96b8d983d39aa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_panel.png
1371604357437 349 083550e170271ce8a877a877eaf77982612c8e46 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\event_bg.xml
1372382675165 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1372482443361 1969 c742ca0edcde7ee31b66391e6b0eb3e30eb2c735 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_amv.png
1372382675150 1846 bb161264cd884153482fabca7478a261a593982d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372482486881 1969 c742ca0edcde7ee31b66391e6b0eb3e30eb2c735 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_amv.png
1372382675177 2357 f55ade8194e18ab79ec2308fa11419d288d17d7d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-ms\values.xml
1372482443854 9002 390e1e7ea6e3392ae0846a492c541a228b810be5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_launcher.png
1372382675153 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1372382675153 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372482387008 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_misc.png
1372382675180 2347 0101b0501f50f18ccd9fb511acdfc1376c2e44b2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-ro\values.xml
1372382675158 1309 265f665d87daf46ac671180d50052db84f13ab21 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1372382675153 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1372382675160 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1372382675157 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1372357766370 1508 aedb4d8124f3759c3f7fe55a2f47d0e7773031de D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\fragment_expo_info.xml
1372382675157 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1372382675165 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1372382675177 2333 3019ee7632115576dfbb5114bea98dc1f89eef21 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-lv\values.xml
1372382675161 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372382675173 2295 89a268421c1ffeb722ae176e214378be59157e9c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-fi\values.xml
1372482384798 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_misc.png
1372382675162 2847 2081104cec0d09cdc51204420e48b2206fab6469 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1372382675156 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1372382675170 2373 d60c33d10bd277b3c6c2b4fd55dd6e2c914fd87c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-de\values.xml
1372482443272 1969 c742ca0edcde7ee31b66391e6b0eb3e30eb2c735 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_amv.png
1372382675168 2566 5676ce0253464ae74cee360a674c012bcec5d477 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-ar\values.xml
1372382675175 2301 128ca72ff571855d49e1f65238e81543bbdafbf4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-in\values.xml
